from,to
Bulbasaur,Ivysaur
Ivysaur,Venusaur
Charmander,Charmeleon
Charmeleon,Charizard
Squirtle,Wartortle
Wartortle,Blastoise
Caterpie,Metapod
Metapod,Butterfree
Weedle,Kakuna
Kakuna,Beedrill
Pidgey,Pidgeotto
Pidgeotto,Pidgeot
Rattata,Raticate
Rattata,Raticate
Spearow,Fearow
Ekans,Arbok
Pikachu,Raichu
Sandshrew,Sandslash
Nidoran♀,Nidorina
Nidorina,Nidoqueen
Nidoran♂,Nidorino
Nidorino,Nidoking
Cleffa,Clefairy
Clefairy,Clefable
Vulpix,Ninetales
Jigglypuff,Wigglytuff
Zubat,Golbat
Oddish,Gloom
Paras,Parasect
Venonat,Venomoth
Diglett,Dugtrio
Meowth,Persian
Meowth,Perrserker
Psyduck,Golduck
Mankey,Primeape
Poliwag,Poliwhirl
Poliwhirl,Poliwrath
Abra,Kadabra
Machop,Machoke
Machoke,Machamp
Bellsprout,Weepinbell
Weepinbell,Victreebel
Tentacool,Tentacruel
Geodude,Graveler
Graveler,Golem
Ponyta,Rapidash
Slowpoke,Slowbro
Magnemite,Magneton
Doduo,Dodrio
Seel,Dewgong
Grimer,Muk
Gastly,Haunter
Haunter,Gengar
Drowzee,Hypno
Krabby,Kingler
Voltorb,Electrode
Exeggcute,Exeggutor
Cubone,Marowak
Tyrogue,Hitmonlee
Tyrogue,Hitmonchan
Tyrogue,Hitmontop
Koffing,Weezing
Rhyhorn,Rhydon
Horsea,Seadra
Goldeen,Seaking
Staryu,Starmie
Mr. Mime,Mr. Rime
Smoochum,Jynx
Elekid,Electabuzz
Magby,Magmar
Magikarp,Gyarados
Eevee,Vaporeon
Eevee,Jolteon
Eevee,Flareon
Omanyte,Omastar
Kabuto,Kabutops
Dratini,Dragonair
Dragonair,Dragonite
Chikorita,Bayleef
Bayleef,Meganium
Cyndaquil,Quilava
Quilava,Typhlosion
Totodile,Croconaw
Croconaw,Feraligatr
Sentret,Furret
Hoothoot,Noctowl
Ledyba,Ledian
Spinarak,Ariados
Chinchou,Lanturn
Pichu,Pikachu
Wigglytuff,Igglybuff
Togepi,Togetic
Natu,Xatu
Mareep,Flaaffy
Flaaffy,Ampharos
Marill,Azumarill
Hoppip,Skiploom
Skiploom,Jumpluff
Wooper,Quagsire
Wynaut,Wobbuffet
Pineco,Forretress
Snubbull,Granbull
Teddiursa,Ursaring
Slugma,Magcargo
Swinub,Piloswine
Remoraid,Octillery
Houndour,Houndoom
Phanpy,Donphan
Larvitar,Pupitar
Pupitar,Tyranitar
Treecko,Grovyle
Grovyle,Sceptile
Torchic,Combusken
Combusken,Blaziken
Mudkip,Marshtomp
Marshtomp,Swampert
Poochyena,Mightyena
Zigzagoon,Linoone
Zigzagoon,Linoone
Linoone,Obstagoon
Wurmple,Silcoon
Silcoon,Beautifly
Wurmple,Cascoon
Cascoon,Dustox
Lotad,Lombre
Seedot,Nuzleaf
Taillow,Swellow
Wingull,Pelipper
Ralts,Kirlia
Kirlia,Gardevoir
Surskit,Masquerain
Shroomish,Breloom
Slakoth,Vigoroth
Vigoroth,Slaking
Nincada,Ninjask
Nincada,Shedinja
Whismur,Loudred
